

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 15 10:45:33 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.32
  3658 ;;  dataIn          1    wreg     PTR unsigned char 
  3659 ;;		 -> MFRC522_Halt@buff(4), MFRC522_SelectTag@buffer(9), 
  3660 ;;  length          1    9[BANK0 ] unsigned char 
  3661 ;;  dataOut         1   10[BANK0 ] PTR unsigned char 
  3662 ;;		 -> MFRC522_Halt@buff(4), MFRC522_SelectTag@buffer(9), 
  3663 ;; Auto vars:     Size  Location     Type
  3664 ;;  dataIn          1   13[BANK0 ] PTR unsigned char 
  3665 ;;		 -> MFRC522_Halt@buff(4), MFRC522_SelectTag@buffer(9), 
  3666 ;;  i               1   14[BANK0 ] unsigned char 
  3667 ;;  n               1   12[BANK0 ] unsigned char 
  3668 ;; Return value:  Size  Location     Type
  3669 ;;                  1    wreg      void 
  3670 ;; Registers used:
  3671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3672 ;; Tracked objects:
  3673 ;;		On entry : 0/0
  3674 ;;		On exit  : 0/0
  3675 ;;		Unchanged: 0/0
  3676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3677 ;;      Params:         0       2       0       0       0
  3678 ;;      Locals:         0       3       0       0       0
  3679 ;;      Temps:          0       1       0       0       0
  3680 ;;      Totals:         0       6       0       0       0
  3681 ;;Total ram usage:        6 bytes
  3682 ;; Hardware stack levels used: 1
  3683 ;; Hardware stack levels required when called: 3
  3684 ;; This function calls:
  3685 ;;		_MFRC522_Clear_Bit
  3686 ;;		_MFRC522_Rd
  3687 ;;		_MFRC522_Set_Bit
  3688 ;;		_MFRC522_Wr
  3689 ;; This function is called by:
  3690 ;;		_MFRC522_Halt
  3691 ;;		_MFRC522_SelectTag
  3692 ;; This function uses a non-reentrant model
  3693 ;;
  3694                           
  3695                           
  3696                           ;psect for function _MFRC522_CRC
  3697  0288                     _MFRC522_CRC:
  3698                           
  3699                           ;incstack = 0
  3700                           ; Regs used in _MFRC522_CRC: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3701                           ;MFRC522_CRC@dataIn stored from wreg
  3702  0288  1283               	bcf	3,5	;RP0=0, select bank0
  3703  0289  1303               	bcf	3,6	;RP1=0, select bank0
  3704  028A  00AD               	movwf	MFRC522_CRC@dataIn
  3705  028B                     l2791:
  3706                           
  3707                           ;mfrc522.c: 206: void MFRC522_CRC(char *dataIn, char length, char *dataOut);mfrc522.c: 2
      +                          07: {;mfrc522.c: 208:     char i, n;;mfrc522.c: 209:     MFRC522_Clear_Bit(0x05, 0x04);
  3708  028B  3004               	movlw	4
  3709  028C  00AB               	movwf	??_MFRC522_CRC
  3710  028D  082B               	movf	??_MFRC522_CRC,w
  3711  028E  00F6               	movwf	MFRC522_Clear_Bit@mask
  3712  028F  3005               	movlw	5
  3713  0290  120A  118A  263C  120A  118A  	fcall	_MFRC522_Clear_Bit
  3714                           
  3715                           ;mfrc522.c: 210:     MFRC522_Set_Bit(0x0A, 0x80);
  3716  0295  3080               	movlw	128
  3717  0296  1283               	bcf	3,5	;RP0=0, select bank0
  3718  0297  1303               	bcf	3,6	;RP1=0, select bank0
  3719  0298  00AB               	movwf	??_MFRC522_CRC
  3720  0299  082B               	movf	??_MFRC522_CRC,w
  3721  029A  00F6               	movwf	MFRC522_Set_Bit@mask
  3722  029B  300A               	movlw	10
  3723  029C  120A  118A  2622  120A  118A  	fcall	_MFRC522_Set_Bit
  3724  02A1                     l2793:
  3725                           
  3726                           ;mfrc522.c: 211:     for(i=0; i<length; i++)
  3727  02A1  1283               	bcf	3,5	;RP0=0, select bank0
  3728  02A2  1303               	bcf	3,6	;RP1=0, select bank0
  3729  02A3  01AE               	clrf	MFRC522_CRC@i
  3730  02A4  2ABC               	goto	l2801
  3731  02A5                     l2795:
  3732                           
  3733                           ;mfrc522.c: 212:     {;mfrc522.c: 213:         MFRC522_Wr(0x09, *dataIn++);
  3734  02A5  082D               	movf	MFRC522_CRC@dataIn,w
  3735  02A6  0084               	movwf	4
  3736  02A7  1383               	bcf	3,7	;select IRP bank0
  3737  02A8  0800               	movf	0,w
  3738  02A9  00AB               	movwf	??_MFRC522_CRC
  3739  02AA  082B               	movf	??_MFRC522_CRC,w
  3740  02AB  00F3               	movwf	MFRC522_Wr@value
  3741  02AC  3009               	movlw	9
  3742  02AD  120A  118A  250F  120A  118A  	fcall	_MFRC522_Wr
  3743  02B2                     l2797:
  3744  02B2  3001               	movlw	1
  3745  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  3746  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  3747  02B5  00AB               	movwf	??_MFRC522_CRC
  3748  02B6  082B               	movf	??_MFRC522_CRC,w
  3749  02B7  07AD               	addwf	MFRC522_CRC@dataIn,f
  3750  02B8                     l2799:
  3751                           
  3752                           ;mfrc522.c: 214:     }
  3753  02B8  3001               	movlw	1
  3754  02B9  00AB               	movwf	??_MFRC522_CRC
  3755  02BA  082B               	movf	??_MFRC522_CRC,w
  3756  02BB  07AE               	addwf	MFRC522_CRC@i,f
  3757  02BC                     l2801:
  3758  02BC  0829               	movf	MFRC522_CRC@length,w
  3759  02BD  022E               	subwf	MFRC522_CRC@i,w
  3760  02BE  1C03               	skipc
  3761  02BF  2AC1               	goto	u1841
  3762  02C0  2AC2               	goto	u1840
  3763  02C1                     u1841:
  3764  02C1  2AA5               	goto	l2795
  3765  02C2                     u1840:
  3766  02C2                     l2803:
  3767                           
  3768                           ;mfrc522.c: 215:     MFRC522_Wr(0x01, 0x03);
  3769  02C2  3003               	movlw	3
  3770  02C3  00AB               	movwf	??_MFRC522_CRC
  3771  02C4  082B               	movf	??_MFRC522_CRC,w
  3772  02C5  00F3               	movwf	MFRC522_Wr@value
  3773  02C6  3001               	movlw	1
  3774  02C7  120A  118A  250F  120A  118A  	fcall	_MFRC522_Wr
  3775  02CC                     l2805:
  3776                           
  3777                           ;mfrc522.c: 216:     i = 0xFF;
  3778  02CC  30FF               	movlw	255
  3779  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  3780  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  3781  02CF  00AB               	movwf	??_MFRC522_CRC
  3782  02D0  082B               	movf	??_MFRC522_CRC,w
  3783  02D1  00AE               	movwf	MFRC522_CRC@i
  3784  02D2                     l2807:
  3785                           
  3786                           ;mfrc522.c: 218:     {;mfrc522.c: 219:         n = MFRC522_Rd( 0x05 );
  3787  02D2  3005               	movlw	5
  3788  02D3  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3789  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  3790  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  3791  02DA  00AB               	movwf	??_MFRC522_CRC
  3792  02DB  082B               	movf	??_MFRC522_CRC,w
  3793  02DC  00AC               	movwf	MFRC522_CRC@n
  3794  02DD                     l2809:
  3795                           
  3796                           ;mfrc522.c: 220:         i--;
  3797  02DD  3001               	movlw	1
  3798  02DE  02AE               	subwf	MFRC522_CRC@i,f
  3799  02DF                     l2811:
  3800                           
  3801                           ;mfrc522.c: 221:     }
  3802  02DF  082E               	movf	MFRC522_CRC@i,w
  3803  02E0  1903               	btfsc	3,2
  3804  02E1  2AE3               	goto	u1851
  3805  02E2  2AE4               	goto	u1850
  3806  02E3                     u1851:
  3807  02E3  2AE8               	goto	l2815
  3808  02E4                     u1850:
  3809  02E4                     l2813:
  3810  02E4  1D2C               	btfss	MFRC522_CRC@n,2
  3811  02E5  2AE7               	goto	u1861
  3812  02E6  2AE8               	goto	u1860
  3813  02E7                     u1861:
  3814  02E7  2AD2               	goto	l2807
  3815  02E8                     u1860:
  3816  02E8                     l2815:
  3817                           
  3818                           ;mfrc522.c: 223:     dataOut[0] = MFRC522_Rd(0x22);
  3819  02E8  3022               	movlw	34
  3820  02E9  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3821  02EE  1283               	bcf	3,5	;RP0=0, select bank0
  3822  02EF  1303               	bcf	3,6	;RP1=0, select bank0
  3823  02F0  00AB               	movwf	??_MFRC522_CRC
  3824  02F1  082A               	movf	MFRC522_CRC@dataOut,w
  3825  02F2  0084               	movwf	4
  3826  02F3  082B               	movf	??_MFRC522_CRC,w
  3827  02F4  1383               	bcf	3,7	;select IRP bank0
  3828  02F5  0080               	movwf	0
  3829                           
  3830                           ;mfrc522.c: 224:     dataOut[1] = MFRC522_Rd(0x21);
  3831  02F6  3021               	movlw	33
  3832  02F7  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3833  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  3834  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  3835  02FE  00AB               	movwf	??_MFRC522_CRC
  3836  02FF  0A2A               	incf	MFRC522_CRC@dataOut,w
  3837  0300  0084               	movwf	4
  3838  0301  082B               	movf	??_MFRC522_CRC,w
  3839  0302  1383               	bcf	3,7	;select IRP bank0
  3840  0303  0080               	movwf	0
  3841  0304                     l453:
  3842  0304  0008               	return
  3843  0305                     __end_of_MFRC522_CRC:
  3844                           
  3845                           	psect	text14
  3846  0622                     __ptext14:	
  3847 ;; *************** function _MFRC522_Set_Bit *****************
  3848 ;; Defined at:
  3849 ;;		line 62 in file "mfrc522.c"
  3850 ;; Parameters:    Size  Location     Type
  3851 ;;  addr            1    wreg     unsigned char 
  3852 ;;  mask            1    6[COMMON] unsigned char 
  3853 ;; Auto vars:     Size  Location     Type
  3854 ;;  addr            1    8[BANK0 ] unsigned char 
  3855 ;;  tmp             1    7[BANK0 ] unsigned char 
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      void 
  3858 ;; Registers used:
  3859 ;;		wreg, status,2, status,0, pclath, cstack
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         1       0       0       0       0
  3866 ;;      Locals:         0       2       0       0       0
  3867 ;;      Temps:          1       0       0       0       0
  3868 ;;      Totals:         2       2       0       0       0
  3869 ;;Total ram usage:        4 bytes
  3870 ;; Hardware stack levels used: 1
  3871 ;; Hardware stack levels required when called: 2
  3872 ;; This function calls:
  3873 ;;		_MFRC522_Rd
  3874 ;;		_MFRC522_Wr
  3875 ;; This function is called by:
  3876 ;;		_MFRC522_ToCard
  3877 ;;		_MFRC522_CRC
  3878 ;;		_MFRC522_AntennaOn
  3879 ;; This function uses a non-reentrant model
  3880 ;;
  3881                           
  3882                           
  3883                           ;psect for function _MFRC522_Set_Bit
  3884  0622                     _MFRC522_Set_Bit:
  3885                           
  3886                           ;incstack = 0
  3887                           ; Regs used in _MFRC522_Set_Bit: [wreg+status,2+status,0+pclath+cstack]
  3888                           ;MFRC522_Set_Bit@addr stored from wreg
  3889  0622  1283               	bcf	3,5	;RP0=0, select bank0
  3890  0623  1303               	bcf	3,6	;RP1=0, select bank0
  3891  0624  00A8               	movwf	MFRC522_Set_Bit@addr
  3892  0625                     l2683:
  3893  0625                     l2685:
  3894                           
  3895                           ;mfrc522.c: 65:     tmp = MFRC522_Rd(addr);
  3896  0625  0828               	movf	MFRC522_Set_Bit@addr,w
  3897  0626  120A  118A  23E1  120A  118A  	fcall	_MFRC522_Rd
  3898  062B  00F7               	movwf	??_MFRC522_Set_Bit
  3899  062C  0877               	movf	??_MFRC522_Set_Bit,w
  3900  062D  1283               	bcf	3,5	;RP0=0, select bank0
  3901  062E  1303               	bcf	3,6	;RP1=0, select bank0
  3902  062F  00A7               	movwf	MFRC522_Set_Bit@tmp
  3903  0630                     l2687:
  3904                           
  3905                           ;mfrc522.c: 66:     MFRC522_Wr(addr, tmp | mask);
  3906  0630  0827               	movf	MFRC522_Set_Bit@tmp,w
  3907  0631  0476               	iorwf	MFRC522_Set_Bit@mask,w
  3908  0632  00F7               	movwf	??_MFRC522_Set_Bit
  3909  0633  0877               	movf	??_MFRC522_Set_Bit,w
  3910  0634  00F3               	movwf	MFRC522_Wr@value
  3911  0635  0828               	movf	MFRC522_Set_Bit@addr,w
  3912  0636  120A  118A  250F  120A  118A  	fcall	_MFRC522_Wr
  3913  063B                     l400:
  3914  063B  0008               	return
  3915  063C                     __end_of_MFRC522_Set_Bit:
  3916                           
  3917                           	psect	text15
  3918  063C                     __ptext15:	
  3919 ;; *************** function _MFRC522_Clear_Bit *****************
  3920 ;; Defined at:
  3921 ;;		line 55 in file "mfrc522.c"
  3922 ;; Parameters:    Size  Location     Type
  3923 ;;  addr            1    wreg     unsigned char 
  3924 ;;  mask            1    6[COMMON] unsigned char 
  3925 ;; Auto vars:     Size  Location     Type
  3926 ;;  addr            1    8[BANK0 ] unsigned char 
  3927 ;;  tmp             1    7[BANK0 ] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2, status,0, pclath, cstack
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3937 ;;      Params:         1       0       0       0       0
  3938 ;;      Locals:         0       2       0       0       0
  3939 ;;      Temps:          1       0       0       0       0
  3940 ;;      Totals:         2       2       0       0       0
  3941 ;;Total ram usage:        4 bytes
  3942 ;; Hardware stack levels used: 1
  3943 ;; Hardware stack levels required when called: 2
  3944 ;; This function calls:
  3945 ;;		_MFRC522_Rd
  3946 ;;		_MFRC522_Wr
  3947 ;; This function is called by:
  3948 ;;		_MFRC522_ToCard
  3949 ;;		_MFRC522_CRC
  3950 ;;		_MFRC522_Halt
  3951 ;;		_MFRC522_AntiColl
  3952 ;;		_MFRC522_AntennaOff
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _MFRC522_Clear_Bit
  3958  063C                     _MFRC522_Clear_Bit:
  3959                           
  3960                           ;incstack = 0
  3961                           ; Regs used in _MFRC522_Clear_Bit: [wreg+status,2+status,0+pclath+cstack]
  3962                           ;MFRC522_Clear_Bit@addr stored from wreg
  3963  063C  1283               	bcf	3,5	;RP0=0, select bank0
  3964  063D  1303               	bcf	3,6	;RP1=0, select bank0
  3965  063E  00A8               	movwf	MFRC522_Clear_Bit@addr
